SoC,True_OCV
0.6884422110552764,3.2748140703517583
0.6934673366834171,3.2750954773869347
0.6984924623115578,3.2744974874371855
0.7035175879396985,3.2748391959798995
0.7085427135678392,3.275180904522613
0.7135678391959799,3.274522613065326
0.7185929648241206,3.27386432160804
0.7236180904522613,3.2732060301507535
0.7286432160804021,3.272547738693467
0.7336683417085427,3.2727386934673364
0.7386934673366834,3.272231155778894
0.7437185929648241,3.2715728643216075
0.7487437185929648,3.2709145728643216
0.7537688442211056,3.2702562814070353
0.7587939698492463,3.269597989949749
0.7638190954773869,3.269221105527638
0.7688442211055276,3.2692814070351757
0.7738693467336684,3.2696231155778896
0.7788944723618091,3.269964824120603
0.7839195979899498,3.2703065326633167
0.7889447236180904,3.2706482412060303
0.7939698492462312,3.2719899497487437
0.7989949748743719,3.2713316582914573
0.8040201005025126,3.270673366834171
0.8090452261306533,3.2700150753768846
0.8140703517587939,3.2693567839195983
0.8190954773869347,3.2686984924623115
0.8241206030150754,3.268040201005025
0.8291457286432161,3.2673819095477388
0.8341708542713568,3.266723618090452
0.8391959798994975,3.268065326633166
0.8442211055276382,3.2694070351758793
0.8492462311557789,3.2707487437185927
0.8542713567839196,3.2710904522613062
0.8592964824120604,3.2711155778894465
0.864321608040201,3.270773869346734
0.8693467336683417,3.270115577889447
0.8743718592964824,3.2694572864321607
0.8793969849246231,3.2697989949748743
0.8844221105527639,3.2711407035175872
0.8894472361809045,3.2714824120603017
0.8944723618090452,3.272311557788944
0.8994974874371859,3.2721658291457283
0.9045226130653267,3.271507537688442
0.9095477386934674,3.2708492462311556
0.914572864321608,3.271190954773869
0.9195979899497487,3.2705326633165828
0.9246231155778895,3.2698743718592964
0.9296482412060302,3.26921608040201
0.9346733668341709,3.2685577889447237
0.9396984924623115,3.267899497487437
0.9447236180904522,3.2672412060301506
0.949748743718593,3.266582914572864
0.9547738693467337,3.265924623115578
0.9597989949748744,3.2652663316582915
0.964824120603015,3.265608040201005
0.9698492462311558,3.2665175879396986
0.9748743718592965,3.2692914572864322
0.9798994974874372,3.2716783919597994
0.9849246231155779,3.2839748743718595
0.9899497487437187,3.3098844221105534
0.9949748743718593,3.354180904522613
1.0,3.535
